@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              1926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8K, 16K)              4 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[kworker/u32:4]: 
[1]                    1 |                                                    |
[2, 4)               576 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               471 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              650 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             500 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[32, 64)             134 |@@@@@@@@@@                                          |
[64, 128)             33 |@@                                                  |
[128, 256)           202 |@@@@@@@@@@@@@@@@                                    |
[256, 512)            32 |@@                                                  |
[512, 1K)             40 |@@@                                                 |
[1K, 2K)               7 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               5 |                                                    |

@per_proc[redis-server]: 
[2, 4)                30 |@                                                   |
[4, 8)              1039 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)             1195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             371 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             162 |@@@@@@@                                             |
[64, 128)             45 |@                                                   |
[128, 256)            36 |@                                                   |
[256, 512)            26 |@                                                   |
[512, 1K)             18 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[dockerd]: 
[2, 4)               431 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)              1170 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              657 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)             338 |@@@@@@@@@@@@@@@                                     |
[32, 64)             282 |@@@@@@@@@@@@                                        |
[64, 128)             87 |@@@                                                 |
