@runq_delay_us: 
[2, 4)               295 |@@@@                                                |
[4, 8)           2321974 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1112613 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          725561 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1076512 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)        1618398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[128, 256)       1021662 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        496562 |@@@@@@@@@@@                                         |
[512, 1K)         236056 |@@@@@                                               |
[1K, 2K)          125353 |@@                                                  |
[2K, 4K)           65420 |@                                                   |
[4K, 8K)           10776 |                                                    |
[8K, 16K)           2286 |                                                    |
[16K, 32K)           883 |                                                    |
[32K, 64K)           561 |                                                    |
[64K, 128K)          158 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12409178
@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)            349113 |@@@@@@@                                             |
[4, 8)           2337659 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1119371 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          730498 |@@@@@@@@@@@@@@@@                                    |
[32, 64)         1085235 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)        1632422 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[128, 256)       1029755 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)        499592 |@@@@@@@@@@@                                         |
[512, 1K)         237024 |@@@@@                                               |
[1K, 2K)          125764 |@@                                                  |
[2K, 4K)           65518 |@                                                   |
[4K, 8K)           10785 |                                                    |
[8K, 16K)           2289 |                                                    |
[16K, 32K)           883 |                                                    |
[32K, 64K)           561 |                                                    |
[64K, 128K)          158 |                                                    |
[128K, 256K)          30 |                                                    |
[256K, 512K)          10 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 12493942
@runq_delay_us: 
[1]                   47 |                                                    |
[2, 4)            351675 |@@@@@@@                                             |
[4, 8)           2353645 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1125678 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)          735450 |@@@@@@@@@@@@@@@@                                    |
