@runq_delay_us: 
[1]                   97 |@@@@@                                               |
[2, 4)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@                                                  |

@per_proc[upowerd]: 
[1]                   18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 2 |@@@@@                                               |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)                2 |@@@@@                                               |
[16, 32)               5 |@@@@@@@@@@@@@@                                      |
[32, 64)               1 |@@                                                  |

@per_proc[in:imuxsock]: 
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@                                                  |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              4 |@@@@@@@@@                                           |
[128, 256)             5 |@@@@@@@@@@@                                         |
[256, 512)             1 |@@                                                  |
[512, 1K)              1 |@@                                                  |

@per_proc[kworker/5:1H]: 
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@                                                  |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@                                                  |

@per_proc[txg_quiesce]: 
[1]                   11 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@                                                  |
[128, 256)             3 |@@@@@@                                              |
[256, 512)             2 |@@@@                                                |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              4 |@@@@@@@@@                                           |
[16K, 32K)             2 |@@@@                                                |

@per_proc[HangWatcher]: 
[2, 4)                 3 |@@@                                                 |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@                                               |
[16, 32)               4 |@@@@@                                               |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |
[16K, 32K)             1 |@                                                   |

@per_proc[spl_dynamic_tas]: 
[1]                    1 |@@                                                  |
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                5 |@@@@@@@@@@                                          |
[16, 32)               4 |@@@@@@@@                                            |
[32, 64)               1 |@@                                                  |
[64, 128)              3 |@@@@@@                                              |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               3 |@@@@@@                                              |

@per_proc[kworker/6:1H]: 
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@                                                   |
[32, 64)               1 |@                                                   |

@per_proc[systemd-oomd]: 
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@                                          |
[16, 32)              11 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             4 |@@@@@                                               |

@per_proc[kworker/4:1H]: 
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |

@per_proc[systemd-journal]: 
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@                                                  |
[16, 32)              35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             1 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@@                                                  |
[2K, 4K)               1 |@                                                   |

@per_proc[arc_evict]: 
[2, 4)                 5 |@@@@@                                               |
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@                                               |
[16, 32)               8 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |

@per_proc[tr]: 
[2, 4)                 6 |@@@@@@@@@@@@@                                       |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@                                                |
[16, 32)               1 |@@                                                  |
[32, 64)               1 |@@                                                  |
[64, 128)              1 |@@                                                  |
[128, 256)             3 |@@@@@@                                              |
[256, 512)            10 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)             11 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[1K, 2K)               4 |@@@@@@@@                                            |
[2K, 4K)               5 |@@@@@@@@@@                                          |

@per_proc[l2arc_feed]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@                                          |
[16, 32)              10 |@@@@@@@@@@@@                                        |
[32, 64)               3 |@@@                                                 |
[64, 128)              1 |@                                                   |

@per_proc[dbuf_evict]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@                                               |
