@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              1352 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)            1138 |@@@@@@                                              |
[64, 128)            334 |@                                                   |
[128, 256)           229 |@                                                   |
[256, 512)           170 |                                                    |
[512, 1K)            239 |@                                                   |
[1K, 2K)             101 |                                                    |
[2K, 4K)             129 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[coredns]: 
[1]                    1 |                                                    |
[2, 4)               556 |@@@                                                 |
[4, 8)              7608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4729 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)            2928 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)            1908 |@@@@@@@@@@@@@                                       |
[64, 128)           1318 |@@@@@@@@@                                           |
[128, 256)           932 |@@@@@@                                              |
[256, 512)           562 |@@@                                                 |
[512, 1K)            311 |@@                                                  |
[1K, 2K)              39 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[rcu_preempt]: 
[1]                    1 |                                                    |
[2, 4)              1440 |@@@@@@@@@                                           |
[4, 8)              7508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5736 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)            4395 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32, 64)            1104 |@@@@@@@                                             |
[64, 128)            285 |@                                                   |
[128, 256)           154 |@                                                   |
[256, 512)            93 |                                                    |
[512, 1K)            144 |                                                    |
[1K, 2K)              55 |                                                    |
