@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)              1115 |@@@@@@@@@@@@@@@@                                    |
[128, 256)             5 |@@@@@@@@@@@@                                        |
[256, 512)             1 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@                                                |

@per_proc[DNS Resolver #4]: 
[1]                    2 |@@@@@@@                                             |
[2, 4)                 4 |@@@@@@@@@@@@@@                                      |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@                                             |
[64, 128)              1 |@@@                                                 |
[128, 256)             1 |@@@                                                 |
[256, 512)             2 |@@@@@@@                                             |
[512, 1K)              6 |@@@@@@@@@@@@@@@@@@@@@@                              |
[1K, 2K)               4 |@@@@@@@@@@@@@@                                      |

@per_proc[Indexed~ IO #11]: 
[1]                    2 |@@@@@@@@@@@@@@                                      |
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@                                             |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@                                             |
[512, 1K)              1 |@@@@@@@                                             |
[1K, 2K)               2 |@@@@@@@@@@@@@@                                      |
[2K, 4K)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4K, 8K)               1 |@@@@@@@                                             |

@per_proc[upowerd]: 
[1]                   11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2, 4)                 1 |@@@                                                 |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@                                             |
[16, 32)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@                                                 |

@per_proc[DNS Resolver #9]: 
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                1 |@@@@@                                               |
[16, 32)               1 |@@@@@                                               |
[32, 64)               2 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@                                               |
[256, 512)             2 |@@@@@@@@@@                                          |
[512, 1K)              3 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)               4 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)               3 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)               1 |@@@@@                                               |

@per_proc[DNS Resolver #6]: 
[1]                    1 |@@@@                                                |
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@                                           |
[32, 64)               4 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)              1 |@@@@                                                |
[128, 256)             1 |@@@@                                                |
[256, 512)             1 |@@@@                                                |
[512, 1K)              2 |@@@@@@@@@                                           |
[1K, 2K)               4 |@@@@@@@@@@@@@@@@@@                                  |
[2K, 4K)               2 |@@@@@@@@@                                           |
[4K, 8K)               2 |@@@@@@@@@                                           |

@per_proc[FSBroker489065]: 
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)                5 |@@@@@@@@@@@@                                        |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@                                                  |

@per_proc[spl_kmem_cache]: 
[2, 4)                 2 |@@@                                                 |
[4, 8)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@                                              |

@per_proc[StreamTrans #11]: 
[1]                    1 |@@@                                                 |
[2, 4)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                2 |@@@@@@                                              |
[16, 32)               3 |@@@@@@@@@@                                          |
[32, 64)               2 |@@@@@@                                              |
[64, 128)              2 |@@@@@@                                              |
[128, 256)             1 |@@@                                                 |
[256, 512)             3 |@@@@@@@@@@                                          |
[512, 1K)              2 |@@@@@@                                              |
[1K, 2K)               1 |@@@                                                 |

@per_proc[kthreadd]: 
[1]                    3 |@@@@@@@@                                            |
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                3 |@@@@@@@@                                            |
[16, 32)               1 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@                                               |
[512, 1K)              1 |@@                                                  |

@per_proc[StreamTrans #34]: 
[1]                    5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)               1 |@@@@@                                               |
[32, 64)               1 |@@@@@                                               |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             3 |@@@@@@@@@@@@@@@                                     |
[512, 1K)              2 |@@@@@@@@@@                                          |
[1K, 2K)               2 |@@@@@@@@@@                                          |
[2K, 4K)               2 |@@@@@@@@@@                                          |

@per_proc[desktop-launch]: 
