@runq_delay_us: 
[1]                   69 |@@@@                                                |
[512, 1K)             21 |@@                                                  |
[1K, 2K)               5 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   16 |@                                                   |
[2, 4)                17 |@@                                                  |
[4, 8)                32 |@@@                                                 |
[8, 16)               15 |@                                                   |
[16, 32)             336 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)             107 |@@@@@@@@@@@@                                        |
[64, 128)             79 |@@@@@@@@@                                           |
[128, 256)            61 |@@@@@@@                                             |
[256, 512)            89 |@@@@@@@@@@                                          |
[512, 1K)            440 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              84 |@@@@@@@@@                                           |
[2K, 4K)              25 |@@                                                  |

@per_proc[z_wr_iss]: 
[1]                    6 |                                                    |
[2, 4)               244 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)               470 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              100 |@@@@@@@@@@@                                         |
[16, 32)              81 |@@@@@@@@                                            |
[32, 64)              48 |@@@@@                                               |
[64, 128)             65 |@@@@@@@                                             |
[128, 256)            86 |@@@@@@@@@                                           |
[256, 512)            65 |@@@@@@@                                             |
[512, 1K)             32 |@@@                                                 |
[1K, 2K)              39 |@@@@                                                |
[2K, 4K)              29 |@@@                                                 |
[4K, 8K)              23 |@@                                                  |
[8K, 16K)             17 |@                                                   |
[16K, 32K)             8 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)               417 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)               446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)              39 |@@@@                                                |
[32, 64)              16 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   20 |@                                                   |
[2, 4)               468 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)               559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               95 |@@@@@@@@                                            |
[16, 32)              73 |@@@@@@                                              |
[32, 64)              75 |@@@@@@                                              |
[64, 128)             45 |@@@@                                                |
[128, 256)            26 |@@                                                  |
[256, 512)            24 |@@                                                  |
[512, 1K)             19 |@                                                   |
[1K, 2K)              13 |@                                                   |
[2K, 4K)               7 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   23 |@@                                                  |
[2, 4)               472 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               545 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               77 |@@@@@@@                                             |
[16, 32)              95 |@@@@@@@@@                                           |
[32, 64)              60 |@@@@@                                               |
[64, 128)             46 |@@@@                                                |
[128, 256)            34 |@@@                                                 |
