@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)               749 |@@@@@@@@@@@@                                        |
[16, 32)             716 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)             858 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)            262 |@@@@@@@@@                                           |
[128, 256)            28 |@                                                   |
[256, 512)            20 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)              12 |                                                    |

@per_proc[dockerd]: 
[2, 4)               156 |@@@@                                                |
[4, 8)              1356 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)             1810 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             587 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             403 |@@@@@@@@@@@                                         |
[64, 128)            171 |@@@@                                                |
[128, 256)            57 |@                                                   |
[256, 512)            27 |                                                    |
[512, 1K)             18 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |                                                    |

@per_proc[kworker/u32:7]: 
[1]                    1 |                                                    |
[2, 4)               466 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              1401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)             1510 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             831 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)             418 |@@@@@@@@@@@@@@                                      |
[64, 128)            231 |@@@@@@@                                             |
[128, 256)           280 |@@@@@@@@@                                           |
