@runq_delay_us: 
[1]                   18 |@                                                   |
[64, 128)             13 |@@                                                  |
[128, 256)            10 |@                                                   |
[256, 512)             8 |@                                                   |
[512, 1K)             18 |@@@                                                 |
[1K, 2K)               5 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                17 |@@@@                                                |
[4, 8)               189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@                                                   |
[16, 32)              14 |@@@                                                 |
[32, 64)             120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)             29 |@@@@@@@                                             |
[128, 256)            11 |@@@                                                 |
[256, 512)            13 |@@@                                                 |
[512, 1K)              9 |@@                                                  |
[1K, 2K)              24 |@@@@@@                                              |
[2K, 4K)               4 |@                                                   |
[4K, 8K)               2 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)                37 |@@@@@@                                              |
[4, 8)               293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               75 |@@@@@@@@@@@@@                                       |
[16, 32)              31 |@@@@@                                               |
[32, 64)               3 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                33 |@@@@@                                               |
[4, 8)               326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               86 |@@@@@@@@@@@@@                                       |
[16, 32)               9 |@                                                   |
[32, 64)               3 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                41 |@@@@@@@                                             |
[4, 8)               293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               99 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              19 |@@@                                                 |
[32, 64)               4 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
