@runq_delay_us: 
[2, 4)               448 |@@@@@@                                              |
[32, 64)               5 |@@                                                  |
[64, 128)             10 |@@@@@                                               |
[128, 256)             6 |@@@                                                 |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kthreadd]: 
[1]                    2 |@                                                   |
[2, 4)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              13 |@@@@@@@@                                            |
[32, 64)               9 |@@@@@@                                              |
[64, 128)              3 |@@                                                  |
[128, 256)             3 |@@                                                  |
[256, 512)             3 |@@                                                  |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[migration/2]: 
[2, 4)                 4 |@                                                   |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              12 |@@@@                                                |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[migration/6]: 
[4, 8)               121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)              26 |@@@@@@@@@@@                                         |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                15 |@@@@@                                               |
[4, 8)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              134 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              23 |@@@@@@@@                                            |
[32, 64)               8 |@@@                                                 |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[avahi-daemon]: 
[1]                    7 |@@@                                                 |
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               31 |@@@@@@@@@@@@@@@                                     |
[16, 32)              14 |@@@@@@                                              |
[32, 64)               5 |@@                                                  |
[64, 128)              3 |@                                                   |
[128, 256)            24 |@@@@@@@@@@@                                         |
[256, 512)            17 |@@@@@@@@                                            |
[512, 1K)              5 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[txg_quiesce]: 
[1]                    6 |@@                                                  |
[2, 4)               122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               25 |@@@@@@@@@@                                          |
[16, 32)              12 |@@@@@                                               |
[32, 64)               1 |                                                    |
[64, 128)              9 |@@@                                                 |
[128, 256)             5 |@@                                                  |
[256, 512)             7 |@@                                                  |
[512, 1K)              4 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[systemd-oomd]: 
[1]                    8 |@@@@                                                |
[2, 4)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              11 |@@@@@                                               |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 4 |@                                                   |
[4, 8)               175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               90 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               5 |@                                                   |

@per_proc[migration/7]: 
[4, 8)               149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              21 |@@@@@@@                                             |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kswapd0]: 
[1]                    1 |                                                    |
[2, 4)                18 |@@@@@@@@@@@                                         |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)              24 |@@@@@@@@@@@@@@@                                     |
[64, 128)             20 |@@@@@@@@@@@@                                        |
[128, 256)            16 |@@@@@@@@@@                                          |
[256, 512)            14 |@@@@@@@@                                            |
[512, 1K)             19 |@@@@@@@@@@@@                                        |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[migration/5]: 
[2, 4)                 7 |@@                                                  |
[4, 8)               166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)               8 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/6:0H]: 
[2, 4)                48 |@@@@@@@@@@@@                                        |
[4, 8)               200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@@@                                             |
[16, 32)              15 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
