@runq_delay_us: 
[1]                   45 |@@                                                  |
[32, 64)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-media-keys]: 
[1]                    2 |@@@@@@@@@@@@@@                                      |
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                 1 |@@@@@@@                                             |
[8, 16)                1 |@@@@@@@                                             |
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               2 |@@@@@@@@@@@@@@                                      |
[64, 128)              0 |                                                    |
[128, 256)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             2 |@@@@@@@@@@@@@@                                      |
[512, 1K)              1 |@@@@@@@                                             |

@per_proc[systemd-logind]: 
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)                1 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@                                                 |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@                                                 |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@                                                 |

@per_proc[kworker/0:1H]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@                                              |

@per_proc[upowerd]: 
[1]                   10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)                 0 |                                                    |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@                                                 |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               2 |@@@@@@@                                             |
[64, 128)              1 |@@@                                                 |

@per_proc[kworker/1:1H]: 
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@                                                  |

@per_proc[kthreadd]: 
[1]                    2 |@@@@@@                                              |
[2, 4)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@                                           |
[32, 64)               0 |                                                    |
[64, 128)              3 |@@@@@@@@@                                           |
[128, 256)             1 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@                                                 |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@@                                                 |

@per_proc[GUsbEventThread]: 
[4, 8)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@                                                |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |

@per_proc[kworker/7:1H]: 
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@                                               |

@per_proc[KMS thread]: 
[2, 4)                 1 |@@                                                  |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@                                               |

@per_proc[kworker/5:1H]: 
[2, 4)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@                                            |
[16, 32)               2 |@@@@@                                               |

@per_proc[dp_zil_clean_ta]: 
[4, 8)                 3 |@@@@@@@@@                                           |
[8, 16)                1 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@                                              |
[64, 128)              0 |                                                    |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              0 |                                                    |
[1K, 2K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2K, 4K)               4 |@@@@@@@@@@@@                                        |

@per_proc[kworker/4:1H]: 
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@                                                |
[16, 32)               3 |@@@@@@@                                             |

@per_proc[avahi-daemon]: 
[2, 4)                 1 |@@@                                                 |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               5 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              5 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             3 |@@@@@@@@@@                                          |
[256, 512)             2 |@@@@@@                                              |

@per_proc[kworker/3:0H]: 
[2, 4)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)                1 |@@                                                  |

@per_proc[HangWatcher]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@                                                |
