@runq_delay_us: 
[1]                   48 |@@                                                  |
[256, 512)             2 |@@@@@@@@@@                                          |

@per_proc[gsd-power]: 
[1]                    7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@                                              |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)             2 |@@@@@@@@@@@@@                                       |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@                                              |

@per_proc[gsd-media-keys]: 
[1]                    5 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@@@@@@                                      |
[32, 64)               2 |@@@@@@@@@                                           |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@                                                |

@per_proc[ibus-extension-]: 
[1]                   15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                 2 |@@@@@@                                              |
[8, 16)                0 |                                                    |
[16, 32)               4 |@@@@@@@@@@@@@                                       |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@                                                 |

@per_proc[kthreadd]: 
[1]                    4 |@@@@@@@@@                                           |
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 7 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@                                                  |
[32, 64)               1 |@@                                                  |

@per_proc[DedicatedWorker]: 
[1]                    5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2, 4)                 3 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@                                         |
[512, 1K)              4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[1K, 2K)               2 |@@@@@@@@@@@                                         |
[2K, 4K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4K, 8K)               1 |@@@@@                                               |

@per_proc[GUsbEventThread]: 
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@                                             |
[16, 32)               3 |@@@@@                                               |

@per_proc[ibus-daemon]: 
[1]                    1 |@@                                                  |
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@@@@@@@@@                                       |
[8, 16)                3 |@@@@@@                                              |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@                                                  |

@per_proc[kworker/6:1H]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@                                                  |
[16, 32)               3 |@@@@@@@                                             |

@per_proc[dp_zil_clean_ta]: 
[4, 8)                 3 |@@@@@@@@                                            |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
