@runq_delay_us: 
[2, 4)               286 |@@@@                                                |
[16, 32)             599 |@@@@@@@@                                            |
[32, 64)             911 |@@@@@@@@@@@@                                        |
[64, 128)            690 |@@@@@@@@@                                           |
[128, 256)           467 |@@@@@@                                              |
[256, 512)           341 |@@@@                                                |
[512, 1K)            184 |@@                                                  |
[1K, 2K)             163 |@@                                                  |
[2K, 4K)             105 |@                                                   |
[4K, 8K)              18 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:2]: 
[1]                   61 |                                                    |
[2, 4)              2496 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)              5291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
